file:///home/aibry/.npm/_npx/aab42732f01924e5/node_modules/serve/build/main.js:377
      throw new Error(
            ^

Error: Unknown --listen endpoint scheme (protocol): 127.0.0.1:
    at parseEndpoint (file:///home/aibry/.npm/_npx/aab42732f01924e5/node_modules/serve/build/main.js:377:13)
    at type (/home/aibry/.npm/_npx/aab42732f01924e5/node_modules/arg/index.js:70:15)
    at arg (/home/aibry/.npm/_npx/aab42732f01924e5/node_modules/arg/index.js:170:24)
    at parseArguments (file:///home/aibry/.npm/_npx/aab42732f01924e5/node_modules/serve/build/main.js:414:28)
    at file:///home/aibry/.npm/_npx/aab42732f01924e5/node_modules/serve/build/main.js:503:40
    at ModuleJob.run (node:internal/modules/esm/module_job:343:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:665:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)

Node.js v22.22.0
 INFO  Accepting connections at http://127.0.0.1:8082
 HTTP  4/8/2026 4:40:20 PM 127.0.0.1 HEAD /
 HTTP  4/8/2026 4:40:20 PM 127.0.0.1 Returned 200 in 1117 ms
 HTTP  4/8/2026 4:42:51 PM 127.0.0.1 GET /
 HTTP  4/8/2026 4:42:51 PM 127.0.0.1 Returned 200 in 21 ms
 HTTP  4/8/2026 4:42:51 PM 127.0.0.1 GET /assets/index-BMeevyBs.css
 HTTP  4/8/2026 4:42:51 PM 127.0.0.1 GET /assets/index-BUVanqvB.js
 HTTP  4/8/2026 4:42:51 PM 127.0.0.1 Returned 200 in 508 ms
 HTTP  4/8/2026 4:42:51 PM 127.0.0.1 Returned 200 in 535 ms
 HTTP  4/8/2026 4:42:52 PM 127.0.0.1 GET /favicon.ico
 HTTP  4/8/2026 4:42:52 PM 127.0.0.1 Returned 200 in 14 ms
 HTTP  4/8/2026 5:55:55 PM 127.0.0.1 GET /
 HTTP  4/8/2026 5:55:55 PM 127.0.0.1 Returned 200 in 12 ms
 HTTP  4/8/2026 5:56:09 PM 127.0.0.1 GET /
 HTTP  4/8/2026 5:56:09 PM 127.0.0.1 Returned 200 in 11 ms
 HTTP  4/8/2026 6:36:52 PM 127.0.0.1 GET /
 HTTP  4/8/2026 6:36:52 PM 127.0.0.1 Returned 200 in 15 ms
 HTTP  4/8/2026 6:36:52 PM 127.0.0.1 GET /assets/index-BW0FsO60.js
 HTTP  4/8/2026 6:36:52 PM 127.0.0.1 GET /assets/index-C7cfpCmz.css
 HTTP  4/8/2026 6:36:52 PM 127.0.0.1 Returned 200 in 21 ms
 HTTP  4/8/2026 6:36:52 PM 127.0.0.1 Returned 200 in 48 ms
